ticker,price,hourofday
3DOI,23,11
FA1D,36,11
IA14,14,11
F2B0,14,11
X4DR,3,11
1OHW,9,11
KNE0,10,11
ZI2D,49,11
S0BM,54,11
3DOI,21,11
NMIN,75,11
VW3I,0,11
WKMC,58,11
XYX0,75,11
ZKIZ,108,11
IRY2,47,11
PV3M,37,11
D5NP,50,11
GHDY,44,11
SMAY,57,11
CF4G,0,11
2DXP,38,11
OSGZ,0,11
Y5Y4,28,11
3HEX,61,11
TCM3,4,11
LW3Z,40,11
VNVO,107,11
2DXP,39,11
DTOT,7,11
LW3Z,43,11
HTNO,2,11
0FPP,47,11
KODO,52,11
4DP1,49,11
1BFH,0,11
AI5D,48,11
TQ3G,40,11
CF4G,0,11
SQ02,53,11
MAD2,59,11
J5Z4,87,11
2CQG,96,11
CLD2,57,11
MAD2,62,11
CF4G,3,11
GHDY,46,11
D00W,63,11
2RYU,66,11
YGZO,77,11
T5AQ,4,11
33T5,36,11
TCM3,0,11
2JAZ,19,11
GHDY,46,11
MQTZ,38,11
UV0M,78,11
KIBC,88,11
UA3D,9,11
AAVK,106,11
4DMR,15,11
3QAX,11,11
QG0W,47,11
ZKIZ,107,11
R1LY,83,11
OFHW,35,11
XZBX,10,11
3QAX,13,11
PR3Z,12,11
WKJE,71,11
AI5D,54,11
5UI3,84,11
0X5C,81,11
WKJE,73,11
T5AQ,8,11
CUWG,2,11
OQNY,13,11
CGJ3,9,11
XZBX,6,11
2JAZ,20,11
JMB4,77,11
UV0M,81,11
0FPP,44,11
GBPA,40,11
BQO3,15,11
WB5E,2,11
RI1I,9,11
NEQ4,4,11
HTNO,3,11
4IBN,108,11
3GBU,21,11
1F21,6,11
NEQ4,1,11
J5Z4,86,11
GXO1,37,11
PV3M,32,11
NARN,31,11
DGTZ,0,11
IA14,14,11
KIL5,62,11
PR3Z,16,11
NBG5,14,11
5UI3,81,11
O1ZF,41,11
1OHW,6,11
WKJE,69,11
KIL5,63,11
2JAZ,21,11
TCM3,1,11
3DOI,21,11
KROX,7,11
KODO,56,11
FA1D,40,11
UA3D,7,11
KIBC,91,11
CUWG,1,11
BQO3,16,11
WXDR,57,11
JMB4,80,11
OQNY,15,11
LW3Z,40,11
KIBC,94,11
JMB4,79,11
O2AG,4,11
WXDR,61,11
KTDT,64,11
XRRY,0,11
VNVO,107,11
F2B0,9,11
T5AQ,5,11
NBG5,9,11
4DP1,51,11
MQTZ,39,11
PGHJ,30,11
XCL5,58,11
X4DR,6,11
ZI2D,53,11
KIL5,61,11
WKMC,60,11
WGC5,35,11
2CQG,95,11
IRY2,50,11
SQ02,51,11
XAYK,2,11
UV0M,83,11
AVW1,45,11
1F21,3,11
SOBQ,105,11
J5Z4,87,11
CF4G,6,11
3GBU,16,11
WXTT,21,11
CGJ3,12,11
CF4G,2,11
LB2P,17,11
GBPA,44,11
WXDR,58,11
KNE0,8,11
KROX,6,11
AVW1,43,11
VW3I,0,11
KIL5,64,11
2DRD,61,11
4DP1,54,11
SZRT,29,11
HTNO,6,11
WKMC,56,11
KIL5,60,11
SMAY,53,11
NARN,32,11
QG0W,44,11
WXDR,58,11
3HEX,56,11
CLD2,52,11
NARN,30,11
Y5Y4,24,11
VTOQ,0,11
NMIN,73,11
2DXP,36,11
AI5D,61,11
F2B0,7,11
WKJE,73,11
DYKJ,62,11
DTOT,9,11
XCL5,59,11
NMIN,74,11
3GBU,17,11
FA1D,40,11
WHIR,62,11
OFHW,35,11
4DP1,49,11
PV3M,36,11
SZRT,30,11
AI5D,57,11
D5NP,45,11
OSGZ,0,11
2CQG,93,11
IA14,16,11
GHDY,41,11
PR3Z,15,11
XZBX,9,11
TQ3G,41,11
OSGZ,0,11
33T5,36,11
WXTT,19,11
2VYW,20,11
WXDR,61,11
ZI2D,50,11
D5NP,48,11
RLWE,12,11
2JAZ,21,11
4DMR,16,11
WB5E,0,11
2CQG,94,11
FA1D,35,11
MQTZ,31,11
JNYU,97,11
MAD2,61,11
J5Z4,84,11
D00W,67,11
VNVO,105,11
S0BM,51,11
1BFH,0,11
NBG5,7,11
F2B0,5,11
XYX0,77,11
DTOT,12,11
MQTZ,34,11
F2B0,9,11
CUWG,0,11
RI1I,13,11
AAVK,109,11
3QAX,12,11
WKMC,52,11
RLWE,16,11
ZKIZ,110,11
2RYU,65,11
OQNY,16,11
O2AG,5,11
0X5C,82,11
CLD2,49,11
WKMC,48,11
Y5Y4,28,11
IA14,20,11
GHDY,40,11
1OHW,7,11
3DOI,18,11
WGC5,37,11
33T5,36,11
NBG5,2,11
1OHW,5,11
DYKJ,65,11
NEQ4,0,11
BQO3,13,11
2DRD,61,11
4DMR,18,11
1F21,1,11
UA3D,0,11
SZRT,28,11
YGZO,77,11
PV3M,40,11
2VYW,17,11
5UI3,79,11
X4DR,6,11
XZBX,6,11
UA3D,4,11
PGHJ,33,11
4IBN,111,11
XZBX,9,11
SQ02,48,11
R1LY,83,11
GBPA,40,11
2VYW,15,11
WHIR,62,11
F2B0,10,11
OFHW,32,11
DGTZ,1,11
MQTZ,27,11
KROX,7,11
XAYK,3,11
4DMR,19,11
2DRD,62,11
2CQG,88,11
JMB4,72,11
T5AQ,4,11
0FPP,42,11
OSGZ,0,11
XYX0,80,11
IA14,20,11
CGJ3,12,11
DYKJ,62,11
KIBC,98,11
LW3Z,40,11
UV0M,82,11
GXO1,38,11
IRY2,52,11
3GBU,16,11
XRRY,0,11
JNYU,98,11
TCM3,0,11
CGJ3,8,11
VTOQ,0,11
CLD2,50,11
WKMC,50,11
2RYU,64,11
KODO,51,11
WKJE,68,11
KROX,4,11
XCL5,57,11
PGHJ,37,11
RI1I,12,11
4DP1,53,11
1OHW,2,11
3QAX,13,11
FA1D,38,11
GXO1,39,11
O1ZF,42,11
KTDT,65,11
DYKJ,57,11
MAD2,61,11
3HEX,57,11
D5NP,47,11
AI5D,60,11
2DRD,61,11
DYKJ,56,11
2DXP,36,11
PR3Z,13,11
S0BM,53,11
VW3I,1,11
DTOT,8,11
ZI2D,51,11
TQ3G,45,11
HTNO,9,11
KIL5,57,11
QG0W,42,11
AVW1,41,11
CGJ3,11,11
SMAY,49,11
RI1I,12,11
CUWG,0,11
ZKIZ,105,11
NARN,25,11
BQO3,8,11
KTDT,62,11
O1ZF,37,11
Y5Y4,32,11
SOBQ,101,11
OQNY,16,11
MAD2,56,11
TQ3G,42,11
VNVO,104,11
KTDT,65,11
5UI3,74,11
CUWG,0,11
XZBX,8,11
OSGZ,0,11
WXTT,21,11
NMIN,74,11
2JAZ,24,11
SOBQ,103,11
WGC5,35,11
BQO3,8,11
DTOT,8,11
FA1D,35,11
S0BM,46,11
UA3D,2,11
WHIR,62,11
R1LY,81,11
J5Z4,85,11
MQTZ,26,11
OFHW,29,11
CF4G,0,11
LB2P,13,11
KNE0,11,11
J5Z4,80,11
KODO,49,11
TCM3,4,11
0FPP,37,11
J5Z4,78,11
OSGZ,0,11
VW3I,0,11
WB5E,2,11
OFHW,34,11
RLWE,11,11
ZI2D,47,11
1OHW,2,11
5UI3,71,11
WGC5,33,11
F2B0,6,11
DGTZ,3,11
SMAY,47,11
IRY2,53,11
3HEX,56,11
XRRY,0,11
O1ZF,36,11
DGTZ,0,11
WKMC,50,11
XRRY,0,11
O1ZF,40,11
PR3Z,14,11
S0BM,48,11
VNVO,107,11
WXDR,57,11
R1LY,79,11
X4DR,3,11
NEQ4,0,11
NMIN,71,11
0FPP,32,11
OSGZ,0,11
1F21,1,11
SZRT,30,11
D00W,66,11
4DMR,21,11
X4DR,5,11
OFHW,30,11
MAD2,54,11
3DOI,20,11
DYKJ,59,11
CLD2,48,11
5UI3,73,11
GHDY,41,11
DYKJ,55,11
KNE0,14,11
IA14,18,11
XCL5,57,11
TQ3G,41,11
HTNO,5,11
GBPA,35,11
2JAZ,20,11
PR3Z,10,11
O2AG,2,11
RI1I,8,11
1OHW,6,11
2JAZ,22,11
XAYK,5,11
1BFH,4,11
YGZO,75,11
OSGZ,0,11
NMIN,78,11
SZRT,32,11
RI1I,11,11
VTOQ,1,11
2DRD,64,11
Y5Y4,30,11
PR3Z,10,11
MAD2,58,11
33T5,40,11
JMB4,70,11
SQ02,46,11
KIBC,93,11
NBG5,0,11
T5AQ,3,11
AAVK,105,11
J5Z4,80,11
UV0M,83,11
KIL5,53,11
NMIN,75,11
KROX,7,11
NEQ4,0,11
BQO3,10,11
0X5C,82,11
PV3M,41,11
3GBU,11,11
D5NP,43,11
OQNY,19,11
2CQG,85,11
1OHW,4,11
CLD2,52,11
LB2P,13,11
VTOQ,0,11
D00W,68,11
WXTT,23,11
OQNY,19,11
TCM3,6,11
XYX0,77,11
LW3Z,41,11
KODO,49,11
OQNY,23,11
WB5E,5,11
4DP1,49,11
GXO1,41,11
AVW1,38,11
ZKIZ,100,11
2VYW,12,11
SOBQ,101,11
WHIR,62,11
FA1D,38,11
GXO1,39,11
2VYW,7,11
WKJE,68,11
FA1D,37,11
Y5Y4,31,11
4IBN,107,11
PGHJ,33,11
IA14,14,11
VW3I,0,11
O1ZF,44,11
3QAX,12,11
LW3Z,42,11
QG0W,44,11
NARN,27,11
TQ3G,43,11
JNYU,102,11
1F21,4,11
2DXP,37,11
AI5D,60,11
QG0W,47,11
TQ3G,39,11
SZRT,35,11
KNE0,16,11
33T5,39,11
2DXP,39,11
J5Z4,84,11
ZI2D,51,11
WGC5,31,11
5UI3,69,11
DTOT,4,11
IRY2,50,11
F2B0,9,11
CUWG,1,11
5UI3,73,11
3HEX,53,11
GXO1,40,11
1OHW,0,11
NMIN,82,11
KTDT,68,11
GHDY,38,11
WXDR,54,11
JMB4,70,11
XZBX,12,11
SQ02,48,11
CGJ3,11,11
S0BM,50,11
HTNO,5,11
KTDT,67,11
O2AG,3,11
IA14,13,11
SQ02,44,11
S0BM,54,11
ZI2D,55,11
RI1I,15,11
2RYU,65,11
CF4G,0,11
3GBU,6,11
SOBQ,97,11
FA1D,37,11
WKMC,50,11
XCL5,53,11
1OHW,2,11
VTOQ,0,11
J5Z4,84,11
TCM3,2,11
UV0M,82,11
R1LY,77,11
AVW1,40,11
MQTZ,25,11
WB5E,8,11
DTOT,0,11
2JAZ,26,11
0X5C,82,11
1BFH,5,11
OSGZ,0,11
ZI2D,57,11
OFHW,31,11
SQ02,41,11
VNVO,108,11
DGTZ,0,11
3HEX,48,11
2RYU,63,11
3DOI,23,11
CLD2,56,11
KIBC,97,11
UA3D,5,11
RLWE,7,11
0FPP,33,11
KIL5,50,11
PR3Z,14,11
SMAY,49,11
D5NP,38,11
YGZO,75,11
QG0W,43,11
5UI3,77,11
NARN,24,11
SZRT,34,11
D00W,63,11
LB2P,13,11
X4DR,6,11
WKJE,64,11
VTOQ,0,11
AAVK,101,11
WKJE,67,11
1OHW,3,11
NEQ4,0,11
VW3I,0,11
HTNO,6,11
AAVK,104,11
IRY2,48,11
PV3M,39,11
4DMR,17,11
MQTZ,27,11
ZKIZ,103,11
XRRY,0,11
SQ02,39,11
AI5D,61,11
WXDR,55,11
QG0W,41,11
MAD2,59,11
WXDR,56,11
3HEX,48,11
T5AQ,0,11
4IBN,106,11
XYX0,79,11
WXTT,27,11
33T5,34,11
XZBX,16,11
4DP1,53,11
3QAX,11,11
VW3I,3,11
S0BM,57,11
WHIR,62,11
3QAX,8,11
JNYU,100,11
NEQ4,0,11
O2AG,1,11
ZI2D,59,11
2VYW,4,11
2DRD,68,11
DYKJ,57,11
NBG5,0,11
OFHW,31,11
GXO1,38,11
J5Z4,86,11
GBPA,39,11
Y5Y4,30,11
KIBC,97,11
KROX,8,11
F2B0,10,11
WGC5,35,11
WB5E,4,11
BQO3,9,11
2CQG,84,11
1F21,3,11
UA3D,4,11
CF4G,4,11
PV3M,35,11
2JAZ,24,11
MQTZ,28,11
IRY2,49,11
D5NP,33,11
Y5Y4,33,11
CLD2,60,11
XRRY,0,11
OQNY,19,11
TCM3,0,11
2CQG,79,11
WXDR,57,11
KODO,53,11
KNE0,20,11
XAYK,1,11
T5AQ,0,11
JMB4,68,11
X4DR,2,11
LW3Z,42,11
VW3I,0,11
AAVK,102,11
TQ3G,41,11
FA1D,38,11
CF4G,0,11
SOBQ,93,11
WKMC,51,11
GHDY,35,11
DYKJ,58,11
PGHJ,28,11
XCL5,48,11
0FPP,34,11
O1ZF,41,11
Y5Y4,34,11
0X5C,81,11
KROX,7,11
RLWE,8,11
PV3M,34,11
2CQG,82,11
1BFH,6,11
RI1I,17,11
NARN,23,11
LB2P,13,11
D00W,64,11
2DXP,36,11
PV3M,37,11
GXO1,35,11
2RYU,62,11
MAD2,59,11
CGJ3,12,11
KNE0,17,11
UV0M,86,11
PR3Z,9,11
KTDT,70,11
AVW1,41,11
KIBC,92,11
S0BM,54,11
F2B0,14,11
UV0M,83,11
5UI3,80,11
AVW1,41,11
JNYU,99,11
O2AG,5,11
2DRD,65,11
VNVO,106,11
3DOI,22,11
XYX0,80,11
XRRY,2,11
NBG5,2,11
WKJE,65,11
1OHW,1,11
OFHW,32,11
XCL5,52,11
IA14,10,11
KIL5,53,11
CUWG,0,11
SMAY,49,11
HTNO,2,11
0FPP,31,11
DTOT,0,11
VTOQ,0,11
1F21,0,11
NMIN,77,11
AI5D,58,11
HTNO,3,11
DYKJ,58,11
SZRT,31,11
0X5C,77,11
DGTZ,3,11
OFHW,35,11
3HEX,50,11
DYKJ,62,11
4IBN,106,11
2DXP,39,11
XZBX,19,11
2RYU,66,11
PGHJ,25,11
TCM3,1,11
GHDY,38,11
R1LY,73,11
4DMR,13,11
YGZO,70,11
RLWE,8,11
WHIR,63,11
SQ02,39,11
ZI2D,60,11
2VYW,4,11
QG0W,40,11
GHDY,34,11
WXTT,22,11
VTOQ,0,11
MAD2,61,11
GBPA,36,11
J5Z4,90,11
DYKJ,63,11
4DP1,57,11
OSGZ,0,11
3GBU,6,11
XAYK,0,11
SMAY,44,11
MAD2,63,11
VW3I,0,11
TQ3G,38,11
0X5C,77,11
VNVO,106,11
3DOI,24,11
33T5,33,11
MAD2,65,11
WB5E,0,11
DTOT,0,11
WGC5,32,11
TCM3,0,11
NEQ4,0,11
ZKIZ,101,11
J5Z4,91,11
UV0M,82,11
O2AG,0,11
AVW1,40,11
TQ3G,40,11
VW3I,0,11
1BFH,1,11
CF4G,3,11
2CQG,79,11
CLD2,61,11
KODO,56,11
Y5Y4,31,11
J5Z4,90,11
KTDT,73,11
XZBX,14,11
4DP1,56,11
BQO3,13,11
NMIN,73,11
SOBQ,93,11
J5Z4,92,11
DYKJ,53,11
D5NP,31,11
WKMC,54,11
FA1D,39,11
O2AG,3,11
OQNY,14,11
X4DR,1,11
FA1D,42,11
O1ZF,37,11
KNE0,20,11
LW3Z,38,11
2DXP,34,11
4DMR,12,11
2JAZ,19,11
MQTZ,24,11
IRY2,52,11
XAYK,3,11
CUWG,4,11
AVW1,41,11
RLWE,10,11
F2B0,14,11
NARN,24,11
S0BM,53,11
2DRD,61,11
DGTZ,6,11
AI5D,56,11
0X5C,81,11
LB2P,16,11
WXDR,53,11
2RYU,69,11
D00W,57,11
CGJ3,10,11
O2AG,4,11
GBPA,33,11
KROX,7,11
OQNY,16,11
3QAX,4,11
GHDY,41,11
IA14,9,11
AAVK,105,11
1F21,2,11
2JAZ,20,11
SQ02,38,11
UV0M,78,11
SMAY,41,11
5UI3,78,11
D00W,59,11
NBG5,0,11
GXO1,31,11
JMB4,69,11
4IBN,106,11
PV3M,38,11
XYX0,81,11
WXTT,23,11
UA3D,2,11
XCL5,49,11
KIBC,89,11
X4DR,1,11
OQNY,15,11
JNYU,95,11
R1LY,70,11
WGC5,28,11
RI1I,21,11
HTNO,3,11
RLWE,12,11
PV3M,41,11
CUWG,2,11
WHIR,58,11
NARN,26,11
OQNY,14,11
T5AQ,3,11
RI1I,17,11
SZRT,33,11
1BFH,1,11
XRRY,3,11
CLD2,59,11
33T5,32,11
GBPA,31,11
R1LY,74,11
PR3Z,11,11
D00W,59,11
XRRY,0,11
KROX,10,11
LW3Z,37,11
DTOT,0,11
TCM3,2,11
3GBU,4,11
2VYW,2,11
HTNO,0,11
ZI2D,56,11
IRY2,50,11
S0BM,49,11
AVW1,36,11
1OHW,0,11
WKJE,66,11
4IBN,101,11
FA1D,43,11
Y5Y4,34,11
XCL5,48,11
KIL5,53,11
0FPP,34,11
XAYK,3,11
IA14,10,11
GBPA,35,11
2DXP,38,11
4DMR,13,11
J5Z4,95,11
DGTZ,10,11
3HEX,47,11
SMAY,36,11
WKMC,51,11
VW3I,3,11
OFHW,34,11
2VYW,0,11
VNVO,103,11
PGHJ,26,11
2RYU,66,11
CGJ3,14,11
1OHW,1,11
OSGZ,0,11
VTOQ,2,11
OFHW,31,11
4DP1,59,11
X4DR,0,11
LW3Z,35,11
BQO3,11,11
XAYK,4,11
QG0W,41,11
SQ02,39,11
TQ3G,42,11
LW3Z,38,11
AI5D,53,11
2DRD,64,11
LW3Z,35,11
PV3M,33,11
SQ02,35,11
TQ3G,41,11
3DOI,21,11
O2AG,4,11
NEQ4,3,11
D00W,62,11
KIBC,92,11
UA3D,0,11
ZKIZ,97,11
IA14,5,11
CF4G,7,11
5UI3,82,11
3GBU,0,11
SOBQ,91,11
IA14,8,11
3DOI,25,11
RLWE,14,11
ZI2D,54,11
RI1I,15,11
RLWE,12,11
T5AQ,0,11
YGZO,74,11
WB5E,0,11
4IBN,96,11
MAD2,67,11
KNE0,17,11
FA1D,40,11
GHDY,41,11
XRRY,2,11
3QAX,5,11
X4DR,2,11
0FPP,35,11
2DXP,34,11
O2AG,10,11
NMIN,74,11
CLD2,61,11
SMAY,32,11
O2AG,14,11
SZRT,32,11
NARN,30,11
WXDR,57,11
0X5C,85,11
TQ3G,37,11
AVW1,38,11
CLD2,59,11
ZI2D,57,11
2CQG,73,11
NARN,32,11
KTDT,70,11
O1ZF,36,11
CLD2,63,11
O2AG,6,11
Y5Y4,31,11
MQTZ,24,11
XCL5,48,11
KROX,8,11
DYKJ,53,11
BQO3,12,11
2CQG,74,11
CLD2,63,11
SOBQ,93,11
KODO,57,11
O1ZF,32,11
GXO1,34,11
3HEX,48,11
J5Z4,91,11
NBG5,3,11
WKMC,55,11
PV3M,30,11
XZBX,11,11
WKJE,63,11
KTDT,66,11
AAVK,109,11
D5NP,28,11
NEQ4,4,11
OFHW,31,11
PV3M,30,11
XZBX,12,11
D00W,66,11
GBPA,38,11
TCM3,2,11
F2B0,10,11
DTOT,0,11
2JAZ,22,11
MQTZ,19,11
BQO3,12,11
KROX,3,11
CUWG,0,11
UV0M,73,11
HTNO,0,11
XYX0,84,11
LB2P,15,11
2DRD,62,11
5UI3,83,11
SQ02,35,11
NBG5,3,11
SMAY,35,11
PGHJ,29,11
3HEX,45,11
FA1D,35,11
KNE0,14,11
2RYU,61,11
TQ3G,38,11
GHDY,41,11
YGZO,71,11
XYX0,78,11
1F21,5,11
4DP1,55,11
WB5E,3,11
TQ3G,41,11
KTDT,63,11
4DMR,15,11
O2AG,17,11
D5NP,28,11
XAYK,7,11
S0BM,53,11
MQTZ,21,11
DGTZ,10,11
VNVO,106,11
WXTT,18,11
2VYW,0,11
XYX0,82,11
1OHW,0,11
3DOI,16,11
CGJ3,13,11
R1LY,68,11
JNYU,94,11
3QAX,9,11
4IBN,100,11
KNE0,13,11
NARN,34,11
UA3D,3,11
VTOQ,0,11
NEQ4,3,11
NARN,37,11
WB5E,0,11
WGC5,26,11
IRY2,50,11
X4DR,3,11
OQNY,15,11
0FPP,29,11
IA14,7,11
JMB4,69,11
AI5D,55,11
NEQ4,6,11
HTNO,3,11
GXO1,33,11
NARN,36,11
33T5,27,11
AI5D,51,11
WKJE,63,11
WGC5,29,11
NBG5,0,11
PV3M,29,11
XRRY,0,11
0FPP,34,11
GBPA,40,11
OFHW,30,11
WHIR,53,11
QG0W,42,11
YGZO,66,11
OSGZ,4,11
1BFH,0,11
CF4G,4,11
WGC5,26,11
DGTZ,13,11
RLWE,7,11
KIL5,50,11
2DRD,64,11
2VYW,0,11
3DOI,15,11
2DRD,62,11
SQ02,38,11
OSGZ,0,11
KIBC,90,11
2DXP,35,11
AAVK,104,11
XYX0,73,11
PV3M,27,11
DYKJ,56,11
DTOT,4,11
WB5E,0,11
BQO3,11,11
O2AG,16,11
CUWG,1,11
JNYU,85,11
LW3Z,30,11
PR3Z,7,11
JNYU,87,11
MQTZ,25,11
0FPP,27,11
ZI2D,58,11
SMAY,37,11
3HEX,48,11
PGHJ,33,11
ZKIZ,92,11
R1LY,66,11
NMIN,75,11
TCM3,0,11
3GBU,4,11
SOBQ,94,11
0FPP,30,11
NARN,38,11
VW3I,0,11
OQNY,18,11
S0BM,49,11
SZRT,35,11
RI1I,10,11
WKMC,52,11
RLWE,8,11
2CQG,68,11
BQO3,6,11
T5AQ,0,11
JNYU,89,11
4IBN,97,11
KIBC,85,11
XZBX,11,11
XCL5,49,11
XYX0,74,11
X4DR,3,11
KTDT,63,11
T5AQ,3,11
GBPA,38,11
1BFH,0,11
D5NP,28,11
0X5C,80,11
NMIN,70,11
CLD2,58,11
O2AG,11,11
T5AQ,0,11
KODO,60,11
GHDY,41,11
RI1I,9,11
MAD2,62,11
Y5Y4,29,11
AVW1,31,11
2JAZ,17,11
3DOI,17,11
VTOQ,0,11
NBG5,0,11
3QAX,10,11
GHDY,39,11
4DMR,16,11
WB5E,0,11
2JAZ,12,11
DTOT,0,11
PV3M,31,11
WXDR,61,11
AVW1,36,11
VNVO,105,11
ZI2D,58,11
DGTZ,10,11
O1ZF,38,11
GHDY,41,11
T5AQ,2,11
GHDY,42,11
J5Z4,91,11
VNVO,107,11
D00W,66,11
AAVK,100,11
OSGZ,4,11
KNE0,12,11
UV0M,70,11
3QAX,13,11
FA1D,33,11
YGZO,64,11
XZBX,10,11
GHDY,39,11
TCM3,0,11
DYKJ,55,11
J5Z4,92,11
WXTT,21,11
WGC5,30,11
HTNO,7,11
J5Z4,90,11
MQTZ,20,11
BQO3,6,11
WKJE,65,11
SMAY,33,11
FA1D,31,11
1OHW,0,11
UA3D,0,11
O2AG,13,11
1OHW,1,11
OFHW,34,11
D00W,68,11
KROX,2,11
LB2P,16,11
XAYK,10,11
JMB4,73,11
TCM3,4,11
D5NP,25,11
IA14,5,11
33T5,22,11
AI5D,51,11
XAYK,10,11
O2AG,13,11
3HEX,43,11
CGJ3,10,11
WB5E,3,11
2RYU,61,11
4DP1,57,11
1F21,3,11
GHDY,38,11
VTOQ,0,11
TQ3G,41,11
4IBN,100,11
IRY2,49,11
4DP1,53,11
5UI3,80,11
VW3I,0,11
WXDR,59,11
WB5E,0,11
GXO1,29,11
RLWE,3,11
KODO,58,11
0FPP,22,11
2CQG,72,11
SQ02,34,11
GXO1,31,11
2DRD,63,11
F2B0,14,11
ZI2D,57,11
2DXP,35,11
2DRD,64,11
R1LY,69,11
2DRD,61,11
NEQ4,4,11
LB2P,16,11
SOBQ,90,11
IA14,7,11
PR3Z,6,11
D5NP,22,11
WKMC,51,11
KIL5,52,11
IA14,10,11
RI1I,4,11
XAYK,12,11
BQO3,6,11
XRRY,0,11
WHIR,48,11
3HEX,41,11
NARN,34,11
QG0W,44,11
1F21,3,11
AAVK,97,11
KNE0,14,11
GBPA,35,11
CF4G,1,11
SZRT,30,11
LW3Z,30,11
2JAZ,14,11
2VYW,0,11
CF4G,0,11
JNYU,87,11
33T5,24,11
SMAY,32,11
PGHJ,35,11
JNYU,84,11
CGJ3,10,11
UA3D,0,11
TQ3G,41,11
3GBU,5,11
O2AG,12,11
KIBC,89,11
WHIR,49,11
3HEX,38,11
3QAX,9,11
T5AQ,4,11
X4DR,0,11
VTOQ,0,11
OQNY,14,11
CUWG,0,11
S0BM,51,11
PV3M,33,11
0X5C,82,11
5UI3,75,11
WGC5,30,11
LB2P,17,11
VTOQ,0,11
WXTT,24,11
ZKIZ,88,11
WKMC,51,11
O1ZF,38,11
VNVO,103,11
MAD2,57,11
XYX0,77,11
MAD2,55,11
NBG5,0,11
KTDT,60,11
NMIN,65,11
UV0M,66,11
NARN,35,11
XYX0,72,11
1BFH,2,11
LW3Z,30,11
3QAX,12,11
T5AQ,5,11
VW3I,0,11
DTOT,1,11
T5AQ,9,11
DGTZ,12,11
RLWE,0,11
CF4G,3,11
AVW1,28,11
Y5Y4,33,11
J5Z4,91,11
SMAY,27,11
1OHW,0,11
DYKJ,50,11
D00W,64,11
R1LY,68,11
4IBN,98,11
MAD2,50,11
OSGZ,7,11
UA3D,0,11
CLD2,59,11
3HEX,37,11
KNE0,13,11
X4DR,1,11
XYX0,72,11
VW3I,3,11
WXDR,61,11
D5NP,24,11
GXO1,34,11
WXTT,20,11
2CQG,76,11
WKJE,66,11
KODO,53,11
DGTZ,9,11
PGHJ,36,11
F2B0,11,11
BQO3,8,11
XCL5,50,11
KROX,5,11
FA1D,33,11
NBG5,0,11
IRY2,44,11
KIBC,88,11
HTNO,9,11
TCM3,0,11
X4DR,0,11
DTOT,0,11
AI5D,48,11
2VYW,0,11
WGC5,27,11
0FPP,22,11
O1ZF,38,11
CF4G,1,11
3DOI,18,11
LB2P,15,11
MQTZ,24,11
SQ02,32,11
0FPP,26,11
ZI2D,56,11
VNVO,100,11
LB2P,18,11
1F21,6,11
XZBX,11,11
O2AG,7,11
3GBU,5,11
1F21,9,11
JMB4,77,11
WHIR,53,11
R1LY,67,11
D00W,63,11
MQTZ,24,11
OSGZ,7,11
5UI3,76,11
WB5E,1,11
KIL5,55,11
AI5D,50,11
JNYU,88,11
XYX0,73,11
GHDY,38,11
DGTZ,6,11
4DMR,15,11
2DXP,32,11
0FPP,22,11
OFHW,37,11
YGZO,65,11
OSGZ,9,11
4DP1,49,11
AAVK,97,11
4IBN,101,11
NEQ4,3,11
XCL5,50,11
PR3Z,6,11
2JAZ,10,11
PV3M,33,11
JMB4,80,11
X4DR,0,11
WGC5,22,11
IA14,10,11
RI1I,5,11
ZKIZ,85,11
XAYK,14,11
RLWE,0,11
KIL5,52,11
PR3Z,9,11
5UI3,75,11
KIL5,48,11
QG0W,42,11
XCL5,51,11
3GBU,1,11
SZRT,27,11
OQNY,15,11
HTNO,7,11
KNE0,17,11
NMIN,62,11
XYX0,74,11
CLD2,58,11
XCL5,51,11
R1LY,67,11
OQNY,12,11
PV3M,37,11
2RYU,65,11
WKMC,46,11
LW3Z,31,11
SMAY,30,11
Y5Y4,35,11
SQ02,32,11
J5Z4,86,11
BQO3,6,11
XRRY,4,11
GBPA,31,11
TQ3G,38,11
2DRD,59,11
CLD2,59,11
CUWG,1,11
SOBQ,86,11
IRY2,48,11
AAVK,101,11
0X5C,80,11
3QAX,7,11
5UI3,78,11
33T5,26,11
XRRY,2,11
OSGZ,10,11
O1ZF,40,11
DTOT,1,11
GXO1,35,11
MQTZ,21,11
OQNY,13,11
RLWE,0,11
UA3D,0,11
0FPP,19,11
BQO3,10,11
4DMR,19,11
NBG5,4,11
O2AG,10,11
3HEX,35,11
TCM3,1,11
SZRT,30,11
T5AQ,9,11
1F21,10,11
OQNY,15,11
0X5C,82,11
VW3I,4,11
ZI2D,52,11
WGC5,23,11
WXTT,20,11
WKJE,65,11
YGZO,66,11
2DXP,28,11
VNVO,97,11
MQTZ,21,11
WKJE,69,11
KIBC,88,11
DYKJ,47,11
UA3D,0,11
1BFH,0,11
SOBQ,90,11
NEQ4,0,11
VTOQ,0,11
NARN,29,11
1BFH,0,11
2JAZ,13,11
2CQG,78,11
PGHJ,32,11
RI1I,7,11
3DOI,19,11
JNYU,85,11
KTDT,60,11
F2B0,8,11
1OHW,4,11
2DRD,56,11
UV0M,64,11
FA1D,33,11
NARN,33,11
SMAY,26,11
LB2P,18,11
MAD2,51,11
4IBN,98,11
FA1D,28,11
O2AG,13,11
DYKJ,43,11
