Camera 460,51.7125925550915,-0.504618509306992
Camera 461,51.5238733602608,0.20313467267793
Camera 462,51.6561628618679,-0.139815867471707
Camera 463,51.3055757064939,0.016914219341314
Camera 464,51.4001012001883,-0.351594161583566
Camera 465,51.2896785661895,0.0497057792096337
Camera 466,51.2588870832467,-0.217305410695354
Camera 467,51.2701621938892,0.0849523664029251
Camera 468,51.5758392734106,-0.423862494783869
Camera 469,51.3339260576511,-0.487697563773693
Camera 470,51.360436622637,0.139967226183899
Camera 471,51.2432518326965,0.299531562357685
Camera 472,51.4615645927023,0.3309084927873
Camera 473,51.5252398854907,-0.0826332918122045
Camera 474,51.391743491618,0.181263121243312
Camera 475,51.387695614715,-0.454304753222107
Camera 476,51.5231584678527,-0.198258986268216
Camera 477,51.3978340014331,-0.286613579621557
Camera 478,51.4705186451739,0.114433440259471
Camera 479,51.6192011600617,0.276609616737704
Camera 480,51.684901528022,-0.0811508505601706
Camera 481,51.4706043432755,-0.00369015997994004
Camera 482,51.534491532351,-0.397918363330044
Camera 483,51.6229922019831,-0.285121559359869
Camera 484,51.4877887502911,0.319498454359651
Camera 485,51.6903498893165,0.273933504742763
Camera 486,51.2825847132929,-0.13741966552628
Camera 487,51.6626138965445,-0.384368542967492
Camera 488,51.7260801931645,0.0187609343848395
Camera 489,51.4027143608304,0.216746032251755
Camera 490,51.6544999399166,0.0224438075048564
Camera 491,51.3651287950662,-0.0775653832383209
Camera 492,51.6698965073984,-0.523340011538669
Camera 493,51.2526270589354,0.0571212997507868
Camera 494,51.2239470569677,0.165024551273021
Camera 495,51.3255961117304,0.29395696370575
Camera 496,51.3967086406489,-0.287645585721853
Camera 497,51.2941900184883,0.116078596629521
Camera 498,51.3572414217449,-0.16455574552349
Camera 499,51.3853864084549,-0.281712370098845
